[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.ibm:cbomkit >---------------------------
[INFO] Building cbomkit 2.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/protobuf/protobuf-java/4.35.0/protobuf-java-4.35.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/4.35.0/protobuf-java-4.35.0.pom
Progress (1): 1.1 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/4.35.0/protobuf-java-4.35.0.pom (1.6 kB at 17 kB/s)
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/protobuf/protobuf-parent/4.35.0/protobuf-parent-4.35.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/4.35.0/protobuf-parent-4.35.0.pom
Progress (1): 976 BProgress (1): 2.2 kBProgress (1): 5.4 kBProgress (1): 9.2 kBProgress (1): 9.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/4.35.0/protobuf-parent-4.35.0.pom (9.3 kB at 466 kB/s)
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/protobuf/protobuf-bom/4.35.0/protobuf-bom-4.35.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/4.35.0/protobuf-bom-4.35.0.pom
Progress (1): 1.1 kBProgress (1): 2.7 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/4.35.0/protobuf-bom-4.35.0.pom (3.7 kB at 207 kB/s)
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.22.0/jackson-dataformat-toml-2.22.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.22.0/jackson-dataformat-toml-2.22.0.pom
Progress (1): 996 BProgress (1): 2.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.22.0/jackson-dataformat-toml-2.22.0.pom (3.8 kB at 192 kB/s)
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/codehaus/woodstox/stax2-api/maven-metadata.xml
[WARNING] Could not transfer metadata org.codehaus.woodstox:stax2-api/maven-metadata.xml from/to github (https://maven.pkg.github.com/cbomkit/cbomkit-lib): status code: 401, reason phrase: Unauthorized (401)
[WARNING] Could not transfer metadata org.codehaus.woodstox:stax2-api/maven-metadata.xml from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [codehaus (http://repository.codehaus.org, default, releases+snapshots), maven (http://repo1.maven.org/maven2, default, releases+snapshots)]
[WARNING] The artifact io.quarkus:quarkus-junit5:jar:3.38.2 has been relocated to io.quarkus:quarkus-junit:jar:3.38.2: Update the artifactId in your project build file. Refer to https://github.com/quarkusio/quarkus/wiki/Migration-Guide-3.31 for more information.
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-arc/3.38.2/quarkus-arc-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/arc/arc/3.38.2/arc-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-ide-launcher/3.38.2/quarkus-ide-launcher-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest/3.38.2/quarkus-rest-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-common/3.38.2/quarkus-rest-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.38.2/resteasy-reactive-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.38.2/resteasy-reactive-common-types-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/mutiny-zero-flow-adapters/1.2.1/mutiny-zero-flow-adapters-1.2.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-mutiny/3.38.2/quarkus-mutiny-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-smallrye-context-propagation/3.38.2/quarkus-smallrye-context-propagation-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-context-propagation/2.3.0/smallrye-context-propagation-2.3.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-context-propagation-api/2.3.0/smallrye-context-propagation-api-2.3.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-context-propagation-storage/2.3.0/smallrye-context-propagation-storage-2.3.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/mutiny-smallrye-context-propagation/3.3.0/mutiny-smallrye-context-propagation-3.3.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-vertx/3.38.2/quarkus-vertx-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-netty/3.38.2/quarkus-netty-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec/4.1.137.Final/netty-codec-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec-haproxy/4.1.137.Final/netty-codec-haproxy-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-vertx-latebound-mdc-provider/3.38.2/quarkus-vertx-latebound-mdc-provider-3.38.2.jar
